CODE_STIF_TRNS,CODE_STIF_RES,CODE_STIF_ARRET,LIBELLE_ARRET,ID_REFA_LDA,CAT_JOUR,TRNC_HORR_60,pourc_validations
810,802,34,LA COURNEUVE-AUBERVILLIERS,72598,JOHV,10H-11H,4.23
810,802,34,LA COURNEUVE-AUBERVILLIERS,72598,JOHV,17H-18H,8.49
810,802,34,LA COURNEUVE-AUBERVILLIERS,72598,JOHV,21H-22H,1.7
810,802,34,LA COURNEUVE-AUBERVILLIERS,72598,JOHV,2H-3H,0
810,802,34,LA COURNEUVE-AUBERVILLIERS,72598,JOHV,3H-4H,0.01
810,802,34,LA COURNEUVE-AUBERVILLIERS,72598,JOHV,11H-12H,3.49
810,802,34,LA COURNEUVE-AUBERVILLIERS,72598,JOHV,12H-13H,3.99
810,802,34,LA COURNEUVE-AUBERVILLIERS,72598,JOHV,14H-15H,3.89
810,802,34,LA COURNEUVE-AUBERVILLIERS,72598,JOHV,1H-2H,0
810,802,34,LA COURNEUVE-AUBERVILLIERS,72598,JOHV,20H-21H,2.47
810,802,34,LA COURNEUVE-AUBERVILLIERS,72598,JOHV,22H-23H,1.03
810,802,34,LA COURNEUVE-AUBERVILLIERS,72598,JOHV,5H-6H,4.84
810,802,34,LA COURNEUVE-AUBERVILLIERS,72598,JOHV,8H-9H,10.79
810,802,34,LA COURNEUVE-AUBERVILLIERS,72598,JOHV,9H-10H,6.54
810,802,34,LA COURNEUVE-AUBERVILLIERS,72598,JOHV,18H-19H,5.98
810,802,34,LA COURNEUVE-AUBERVILLIERS,72598,JOHV,7H-8H,12.73
810,802,427,LE BOURGET,72641,JOHV,1H-2H,0
810,802,427,LE BOURGET,72641,JOHV,3H-4H,1.01
810,802,427,LE BOURGET,72641,JOHV,5H-6H,9.09
810,802,427,LE BOURGET,72641,JOHV,0H-1H,0.23
810,802,427,LE BOURGET,72641,JOHV,12H-13H,3.86
810,802,427,LE BOURGET,72641,JOHV,13H-14H,4.07
810,802,427,LE BOURGET,72641,JOHV,14H-15H,5
810,802,427,LE BOURGET,72641,JOHV,20H-21H,2.04
810,802,427,LE BOURGET,72641,JOHV,4H-5H,3.73
810,802,427,LE BOURGET,72641,JOHV,6H-7H,10.84
810,802,427,LE BOURGET,72641,JOHV,11H-12H,3.46
810,802,427,LE BOURGET,72641,JOHV,15H-16H,6.29
810,802,427,LE BOURGET,72641,JOHV,16H-17H,6.54
810,802,427,LE BOURGET,72641,JOHV,17H-18H,6.46
810,802,427,LE BOURGET,72641,JOHV,18H-19H,4.65
810,802,427,LE BOURGET,72641,JOHV,19H-20H,3
810,802,427,LE BOURGET,72641,JOHV,21H-22H,1.26
810,802,427,LE BOURGET,72641,JOHV,2H-3H,0.04
810,802,427,LE BOURGET,72641,JOHV,8H-9H,8.03
810,802,427,LE BOURGET,72641,JOHV,10H-11H,3.98
810,802,427,LE BOURGET,72641,JOHV,22H-23H,0.74
810,802,427,LE BOURGET,72641,JOHV,23H-0H,0.42
810,802,427,LE BOURGET,72641,JOHV,7H-8H,10.16
810,802,427,LE BOURGET,72641,JOHV,9H-10H,5.1
810,802,37,AULNAY-SOUS-BOIS,72646,JOHV,0H-1H,0.14
810,802,37,AULNAY-SOUS-BOIS,72646,JOHV,15H-16H,5.1
810,802,37,AULNAY-SOUS-BOIS,72646,JOHV,1H-2H,0.01
810,802,37,AULNAY-SOUS-BOIS,72646,JOHV,21H-22H,1.18
810,802,37,AULNAY-SOUS-BOIS,72646,JOHV,4H-5H,2.93
810,802,37,AULNAY-SOUS-BOIS,72646,JOHV,16H-17H,5.69
810,802,37,AULNAY-SOUS-BOIS,72646,JOHV,19H-20H,2.71
810,802,37,AULNAY-SOUS-BOIS,72646,JOHV,2H-3H,0.26
810,802,37,AULNAY-SOUS-BOIS,72646,JOHV,18H-19H,4.64
810,802,37,AULNAY-SOUS-BOIS,72646,JOHV,22H-23H,0.75
810,802,37,AULNAY-SOUS-BOIS,72646,JOHV,5H-6H,6.4
810,802,37,AULNAY-SOUS-BOIS,72646,JOHV,6H-7H,11.09
810,802,37,AULNAY-SOUS-BOIS,72646,JOHV,7H-8H,13.26
810,802,37,AULNAY-SOUS-BOIS,72646,JOHV,11H-12H,3.57
810,802,37,AULNAY-SOUS-BOIS,72646,JOHV,14H-15H,4.08
810,802,37,AULNAY-SOUS-BOIS,72646,JOHV,20H-21H,1.72
810,802,37,AULNAY-SOUS-BOIS,72646,JOHV,3H-4H,0.75
810,802,37,AULNAY-SOUS-BOIS,72646,JOHV,8H-9H,11.58
810,802,37,AULNAY-SOUS-BOIS,72646,JOHV,10H-11H,3.99
810,802,37,AULNAY-SOUS-BOIS,72646,JOHV,12H-13H,4.06
810,802,37,AULNAY-SOUS-BOIS,72646,JOHV,13H-14H,3.71
810,802,37,AULNAY-SOUS-BOIS,72646,JOHV,17H-18H,6.77
810,802,37,AULNAY-SOUS-BOIS,72646,JOHV,23H-0H,0.42
810,802,37,AULNAY-SOUS-BOIS,72646,JOHV,9H-10H,5.17
810,802,77,BLANC-MESNIL,72648,JOHV,15H-16H,4.22
810,802,77,BLANC-MESNIL,72648,JOHV,22H-23H,1.8
810,802,77,BLANC-MESNIL,72648,JOHV,6H-7H,13.72
810,802,77,BLANC-MESNIL,72648,JOHV,14H-15H,3.61
810,802,77,BLANC-MESNIL,72648,JOHV,16H-17H,6.02
810,802,77,BLANC-MESNIL,72648,JOHV,23H-0H,0.42
810,802,77,BLANC-MESNIL,72648,JOHV,2H-3H,0
810,802,77,BLANC-MESNIL,72648,JOHV,7H-8H,14.8
810,802,77,BLANC-MESNIL,72648,JOHV,17H-18H,6.61
810,802,77,BLANC-MESNIL,72648,JOHV,18H-19H,4.18
810,802,77,BLANC-MESNIL,72648,JOHV,19H-20H,2.65
810,802,77,BLANC-MESNIL,72648,JOHV,21H-22H,1.8
810,802,77,BLANC-MESNIL,72648,JOHV,11H-12H,3.26
810,802,77,BLANC-MESNIL,72648,JOHV,12H-13H,3.59
810,802,77,BLANC-MESNIL,72648,JOHV,13H-14H,3.28
810,802,77,BLANC-MESNIL,72648,JOHV,1H-2H,0
810,802,77,BLANC-MESNIL,72648,JOHV,4H-5H,1.6
810,802,77,BLANC-MESNIL,72648,JOHV,5H-6H,5.11
810,802,77,BLANC-MESNIL,72648,JOHV,8H-9H,11.9
810,802,77,BLANC-MESNIL,72648,JOHV,9H-10H,5.5
810,802,77,BLANC-MESNIL,72648,JOHV,0H-1H,0.05
810,802,77,BLANC-MESNIL,72648,JOHV,10H-11H,3.79
810,802,77,BLANC-MESNIL,72648,JOHV,20H-21H,2.08
810,802,77,BLANC-MESNIL,72648,JOHV,3H-4H,0
810,802,242,DRANCY,72652,JOHV,15H-16H,4.36
810,802,242,DRANCY,72652,JOHV,2H-3H,0.04
810,802,242,DRANCY,72652,JOHV,3H-4H,0.54
810,802,242,DRANCY,72652,JOHV,7H-8H,13.84
810,802,242,DRANCY,72652,JOHV,9H-10H,6.41
810,802,242,DRANCY,72652,JOHV,13H-14H,3.27
810,802,242,DRANCY,72652,JOHV,18H-19H,3.03
810,802,242,DRANCY,72652,JOHV,11H-12H,3.5
810,802,242,DRANCY,72652,JOHV,17H-18H,4.85
810,802,242,DRANCY,72652,JOHV,21H-22H,0.76
810,802,242,DRANCY,72652,JOHV,23H-0H,0.26
810,802,242,DRANCY,72652,JOHV,5H-6H,9.98
810,802,242,DRANCY,72652,JOHV,6H-7H,12.76
810,802,242,DRANCY,72652,JOHV,0H-1H,0.09
810,802,242,DRANCY,72652,JOHV,12H-13H,3.67
810,802,242,DRANCY,72652,JOHV,16H-17H,5.34
810,802,242,DRANCY,72652,JOHV,20H-21H,1.33
810,802,242,DRANCY,72652,JOHV,8H-9H,11.75
810,802,242,DRANCY,72652,JOHV,10H-11H,4.44
810,802,242,DRANCY,72652,JOHV,14H-15H,3.28
810,802,242,DRANCY,72652,JOHV,19H-20H,1.95
810,802,242,DRANCY,72652,JOHV,1H-2H,0
810,802,242,DRANCY,72652,JOHV,22H-23H,0.48
810,802,242,DRANCY,72652,JOHV,4H-5H,4.05
810,802,796,SEVRAN-LIVRY,73439,JOHV,10H-11H,3.98
810,802,796,SEVRAN-LIVRY,73439,JOHV,14H-15H,3.75
810,802,796,SEVRAN-LIVRY,73439,JOHV,22H-23H,0.41
810,802,796,SEVRAN-LIVRY,73439,JOHV,23H-0H,0.22
810,802,796,SEVRAN-LIVRY,73439,JOHV,2H-3H,0.42
810,802,796,SEVRAN-LIVRY,73439,JOHV,16H-17H,3.74
810,802,796,SEVRAN-LIVRY,73439,JOHV,5H-6H,12.01
810,802,796,SEVRAN-LIVRY,73439,JOHV,9H-10H,5.16
810,802,796,SEVRAN-LIVRY,73439,JOHV,12H-13H,3.57
810,802,796,SEVRAN-LIVRY,73439,JOHV,18H-19H,2.51
810,802,796,SEVRAN-LIVRY,73439,JOHV,19H-20H,1.67
810,802,796,SEVRAN-LIVRY,73439,JOHV,20H-21H,1.11
810,802,796,SEVRAN-LIVRY,73439,JOHV,21H-22H,0.64
810,802,796,SEVRAN-LIVRY,73439,JOHV,3H-4H,2.06
810,802,796,SEVRAN-LIVRY,73439,JOHV,8H-9H,10.83
810,802,796,SEVRAN-LIVRY,73439,JOHV,0H-1H,0.14
810,802,796,SEVRAN-LIVRY,73439,JOHV,15H-16H,4.2
810,802,796,SEVRAN-LIVRY,73439,JOHV,17H-18H,3.55
810,802,796,SEVRAN-LIVRY,73439,JOHV,11H-12H,3.55
810,802,796,SEVRAN-LIVRY,73439,JOHV,13H-14H,3.45
810,802,796,SEVRAN-LIVRY,73439,JOHV,1H-2H,0.07
810,802,796,SEVRAN-LIVRY,73439,JOHV,4H-5H,6.11
810,802,796,SEVRAN-LIVRY,73439,JOHV,6H-7H,14.34
810,802,796,SEVRAN-LIVRY,73439,JOHV,7H-8H,12.5
810,802,889,VERT-GALANT,73482,JOHV,18H-19H,2.9
810,802,889,VERT-GALANT,73482,JOHV,19H-20H,1.72
810,802,889,VERT-GALANT,73482,JOHV,23H-0H,0.18
810,802,889,VERT-GALANT,73482,JOHV,3H-4H,0.34
810,802,889,VERT-GALANT,73482,JOHV,14H-15H,4.02
810,802,889,VERT-GALANT,73482,JOHV,17H-18H,4.28
810,802,889,VERT-GALANT,73482,JOHV,22H-23H,0.35
810,802,889,VERT-GALANT,73482,JOHV,9H-10H,5
810,802,889,VERT-GALANT,73482,JOHV,0H-1H,0.04
810,802,889,VERT-GALANT,73482,JOHV,12H-13H,3.74
810,802,889,VERT-GALANT,73482,JOHV,1H-2H,0
810,802,889,VERT-GALANT,73482,JOHV,21H-22H,0.56
810,802,889,VERT-GALANT,73482,JOHV,7H-8H,13.59
810,802,889,VERT-GALANT,73482,JOHV,10H-11H,4.19
810,802,889,VERT-GALANT,73482,JOHV,15H-16H,4.8
810,802,889,VERT-GALANT,73482,JOHV,20H-21H,1.03
810,802,889,VERT-GALANT,73482,JOHV,2H-3H,0.05
810,802,889,VERT-GALANT,73482,JOHV,5H-6H,12.38
810,802,889,VERT-GALANT,73482,JOHV,8H-9H,10.53
810,802,889,VERT-GALANT,73482,JOHV,11H-12H,3.52
810,802,889,VERT-GALANT,73482,JOHV,13H-14H,3.4
810,802,889,VERT-GALANT,73482,JOHV,16H-17H,4.44
810,802,889,VERT-GALANT,73482,JOHV,4H-5H,4.4
810,802,889,VERT-GALANT,73482,JOHV,6H-7H,14.56
810,802,795,SEVRAN-BEAUDOTTES,73491,JOHV,3H-4H,0
810,802,795,SEVRAN-BEAUDOTTES,73491,JOHV,4H-5H,0.58
810,802,795,SEVRAN-BEAUDOTTES,73491,JOHV,5H-6H,4.21
810,802,795,SEVRAN-BEAUDOTTES,73491,JOHV,6H-7H,10.97
810,802,795,SEVRAN-BEAUDOTTES,73491,JOHV,12H-13H,4.61
810,802,795,SEVRAN-BEAUDOTTES,73491,JOHV,16H-17H,6.02
810,802,795,SEVRAN-BEAUDOTTES,73491,JOHV,18H-19H,4.57
810,802,795,SEVRAN-BEAUDOTTES,73491,JOHV,20H-21H,2.32
810,802,795,SEVRAN-BEAUDOTTES,73491,JOHV,2H-3H,0
810,802,795,SEVRAN-BEAUDOTTES,73491,JOHV,7H-8H,14.13
810,802,795,SEVRAN-BEAUDOTTES,73491,JOHV,10H-11H,4.46
810,802,795,SEVRAN-BEAUDOTTES,73491,JOHV,1H-2H,0
810,802,795,SEVRAN-BEAUDOTTES,73491,JOHV,21H-22H,1.43
810,802,795,SEVRAN-BEAUDOTTES,73491,JOHV,22H-23H,0.8
810,802,795,SEVRAN-BEAUDOTTES,73491,JOHV,9H-10H,5.8
810,802,795,SEVRAN-BEAUDOTTES,73491,JOHV,0H-1H,0.04
810,802,795,SEVRAN-BEAUDOTTES,73491,JOHV,11H-12H,4.08
810,802,795,SEVRAN-BEAUDOTTES,73491,JOHV,19H-20H,3.05
810,802,795,SEVRAN-BEAUDOTTES,73491,JOHV,23H-0H,0.34
810,802,795,SEVRAN-BEAUDOTTES,73491,JOHV,8H-9H,12.4
810,802,795,SEVRAN-BEAUDOTTES,73491,JOHV,13H-14H,4.58
810,802,795,SEVRAN-BEAUDOTTES,73491,JOHV,14H-15H,4.37
810,802,795,SEVRAN-BEAUDOTTES,73491,JOHV,15H-16H,4.73
810,802,795,SEVRAN-BEAUDOTTES,73491,JOHV,17H-18H,6.51
810,802,905,VILLEPINTE,73547,JOHV,12H-13H,3.43
810,802,905,VILLEPINTE,73547,JOHV,5H-6H,13.08
810,802,905,VILLEPINTE,73547,JOHV,7H-8H,13.68
810,802,905,VILLEPINTE,73547,JOHV,0H-1H,0.02
810,802,905,VILLEPINTE,73547,JOHV,17H-18H,3.51
810,802,905,VILLEPINTE,73547,JOHV,6H-7H,13.34
810,802,905,VILLEPINTE,73547,JOHV,9H-10H,4.7
810,802,905,VILLEPINTE,73547,JOHV,13H-14H,3.21
810,802,905,VILLEPINTE,73547,JOHV,16H-17H,3.73
810,802,905,VILLEPINTE,73547,JOHV,8H-9H,10.55
810,802,905,VILLEPINTE,73547,JOHV,4H-5H,6.48
810,802,905,VILLEPINTE,73547,JOHV,11H-12H,2.97
810,802,905,VILLEPINTE,73547,JOHV,14H-15H,3.94
810,802,905,VILLEPINTE,73547,JOHV,15H-16H,4.21
810,802,905,VILLEPINTE,73547,JOHV,19H-20H,1.58
810,802,905,VILLEPINTE,73547,JOHV,1H-2H,0
810,802,905,VILLEPINTE,73547,JOHV,3H-4H,2.5
810,802,905,VILLEPINTE,73547,JOHV,18H-19H,2.39
810,802,905,VILLEPINTE,73547,JOHV,22H-23H,0.35
810,802,905,VILLEPINTE,73547,JOHV,23H-0H,0.16
810,802,905,VILLEPINTE,73547,JOHV,2H-3H,0.9
810,802,905,VILLEPINTE,73547,JOHV,21H-22H,0.63
810,802,905,VILLEPINTE,73547,JOHV,10H-11H,3.63
810,802,905,VILLEPINTE,73547,JOHV,20H-21H,1.03
810,802,621,PARC DES EXPOSITIONS,73568,JOHV,10H-11H,2.38
810,802,621,PARC DES EXPOSITIONS,73568,JOHV,12H-13H,3.54
810,802,621,PARC DES EXPOSITIONS,73568,JOHV,2H-3H,0
810,802,621,PARC DES EXPOSITIONS,73568,JOHV,3H-4H,0.01
810,802,621,PARC DES EXPOSITIONS,73568,JOHV,6H-7H,1.39
810,802,621,PARC DES EXPOSITIONS,73568,JOHV,15H-16H,7.73
810,802,621,PARC DES EXPOSITIONS,73568,JOHV,20H-21H,3.27
810,802,621,PARC DES EXPOSITIONS,73568,JOHV,21H-22H,1.23
810,802,621,PARC DES EXPOSITIONS,73568,JOHV,0H-1H,0.03
810,802,621,PARC DES EXPOSITIONS,73568,JOHV,11H-12H,3
810,802,621,PARC DES EXPOSITIONS,73568,JOHV,14H-15H,5.21
810,802,621,PARC DES EXPOSITIONS,73568,JOHV,16H-17H,13.49
810,802,621,PARC DES EXPOSITIONS,73568,JOHV,19H-20H,8.55
810,802,621,PARC DES EXPOSITIONS,73568,JOHV,1H-2H,0
810,802,621,PARC DES EXPOSITIONS,73568,JOHV,4H-5H,0.08
810,802,621,PARC DES EXPOSITIONS,73568,JOHV,5H-6H,0.55
810,802,621,PARC DES EXPOSITIONS,73568,JOHV,17H-18H,19.67
810,802,621,PARC DES EXPOSITIONS,73568,JOHV,7H-8H,2.69
810,802,621,PARC DES EXPOSITIONS,73568,JOHV,8H-9H,2.57
810,802,621,PARC DES EXPOSITIONS,73568,JOHV,13H-14H,3.71
810,802,621,PARC DES EXPOSITIONS,73568,JOHV,18H-19H,17.32
810,802,621,PARC DES EXPOSITIONS,73568,JOHV,22H-23H,0.99
810,802,621,PARC DES EXPOSITIONS,73568,JOHV,23H-0H,0.36
810,802,621,PARC DES EXPOSITIONS,73568,JOHV,9H-10H,2.24
810,802,743,AEROPORT CHARLES DE GAULLE 1,73596,JOHV,11H-12H,4.15
810,802,743,AEROPORT CHARLES DE GAULLE 1,73596,JOHV,13H-14H,5.67
810,802,743,AEROPORT CHARLES DE GAULLE 1,73596,JOHV,14H-15H,8.44
810,802,743,AEROPORT CHARLES DE GAULLE 1,73596,JOHV,16H-17H,11.35
810,802,743,AEROPORT CHARLES DE GAULLE 1,73596,JOHV,20H-21H,3.71
810,802,743,AEROPORT CHARLES DE GAULLE 1,73596,JOHV,23H-0H,1.03
810,802,743,AEROPORT CHARLES DE GAULLE 1,73596,JOHV,6H-7H,2.58
810,802,743,AEROPORT CHARLES DE GAULLE 1,73596,JOHV,8H-9H,3.46
810,802,743,AEROPORT CHARLES DE GAULLE 1,73596,JOHV,12H-13H,5.25
810,802,743,AEROPORT CHARLES DE GAULLE 1,73596,JOHV,15H-16H,11.19
810,802,743,AEROPORT CHARLES DE GAULLE 1,73596,JOHV,19H-20H,5.19
810,802,743,AEROPORT CHARLES DE GAULLE 1,73596,JOHV,22H-23H,1.51
810,802,743,AEROPORT CHARLES DE GAULLE 1,73596,JOHV,7H-8H,3.28
810,802,743,AEROPORT CHARLES DE GAULLE 1,73596,JOHV,0H-1H,0.05
810,802,743,AEROPORT CHARLES DE GAULLE 1,73596,JOHV,21H-22H,1.95
810,802,743,AEROPORT CHARLES DE GAULLE 1,73596,JOHV,5H-6H,2.12
810,802,743,AEROPORT CHARLES DE GAULLE 1,73596,JOHV,17H-18H,11.34
810,802,743,AEROPORT CHARLES DE GAULLE 1,73596,JOHV,18H-19H,8.79
810,802,743,AEROPORT CHARLES DE GAULLE 1,73596,JOHV,3H-4H,0.55
810,802,743,AEROPORT CHARLES DE GAULLE 1,73596,JOHV,10H-11H,3.66
810,802,743,AEROPORT CHARLES DE GAULLE 1,73596,JOHV,1H-2H,0.01
810,802,743,AEROPORT CHARLES DE GAULLE 1,73596,JOHV,2H-3H,0.18
810,802,743,AEROPORT CHARLES DE GAULLE 1,73596,JOHV,4H-5H,1.11
810,802,743,AEROPORT CHARLES DE GAULLE 1,73596,JOHV,9H-10H,3.43
810,802,827,SAINT-MICHEL NOTRE DAME,73620,JOHV,10H-11H,2.47
810,802,827,SAINT-MICHEL NOTRE DAME,73620,JOHV,16H-17H,9.99
810,802,827,SAINT-MICHEL NOTRE DAME,73620,JOHV,1H-2H,0.13
810,802,827,SAINT-MICHEL NOTRE DAME,73620,JOHV,20H-21H,5.57
810,802,827,SAINT-MICHEL NOTRE DAME,73620,JOHV,22H-23H,3.18
810,802,827,SAINT-MICHEL NOTRE DAME,73620,JOHV,23H-0H,3.21
810,802,827,SAINT-MICHEL NOTRE DAME,73620,JOHV,13H-14H,5.45
810,802,827,SAINT-MICHEL NOTRE DAME,73620,JOHV,15H-16H,6.74
810,802,827,SAINT-MICHEL NOTRE DAME,73620,JOHV,19H-20H,9.82
810,802,827,SAINT-MICHEL NOTRE DAME,73620,JOHV,21H-22H,3.58
810,802,827,SAINT-MICHEL NOTRE DAME,73620,JOHV,4H-5H,0.01
810,802,827,SAINT-MICHEL NOTRE DAME,73620,JOHV,8H-9H,3.66
810,802,827,SAINT-MICHEL NOTRE DAME,73620,JOHV,14H-15H,5.31
810,802,827,SAINT-MICHEL NOTRE DAME,73620,JOHV,0H-1H,1.57
810,802,827,SAINT-MICHEL NOTRE DAME,73620,JOHV,17H-18H,13.56
810,802,827,SAINT-MICHEL NOTRE DAME,73620,JOHV,6H-7H,0.49
810,802,827,SAINT-MICHEL NOTRE DAME,73620,JOHV,7H-8H,1.59
810,802,827,SAINT-MICHEL NOTRE DAME,73620,JOHV,11H-12H,3.39
810,802,827,SAINT-MICHEL NOTRE DAME,73620,JOHV,12H-13H,4.81
810,802,827,SAINT-MICHEL NOTRE DAME,73620,JOHV,18H-19H,12.31
810,802,827,SAINT-MICHEL NOTRE DAME,73620,JOHV,2H-3H,0.01
810,802,827,SAINT-MICHEL NOTRE DAME,73620,JOHV,3H-4H,0
810,802,827,SAINT-MICHEL NOTRE DAME,73620,JOHV,5H-6H,0.21
810,802,827,SAINT-MICHEL NOTRE DAME,73620,JOHV,9H-10H,2.93
810,802,744,AEROPORT CHARLES DE GAULLE 2-TGV,73699,JOHV,0H-1H,0.06
810,802,744,AEROPORT CHARLES DE GAULLE 2-TGV,73699,JOHV,15H-16H,7.81
810,802,744,AEROPORT CHARLES DE GAULLE 2-TGV,73699,JOHV,17H-18H,6.56
810,802,744,AEROPORT CHARLES DE GAULLE 2-TGV,73699,JOHV,22H-23H,2.84
810,802,744,AEROPORT CHARLES DE GAULLE 2-TGV,73699,JOHV,8H-9H,4.15
810,802,744,AEROPORT CHARLES DE GAULLE 2-TGV,73699,JOHV,12H-13H,6.6
810,802,744,AEROPORT CHARLES DE GAULLE 2-TGV,73699,JOHV,5H-6H,2.03
810,802,744,AEROPORT CHARLES DE GAULLE 2-TGV,73699,JOHV,11H-12H,5.64
810,802,744,AEROPORT CHARLES DE GAULLE 2-TGV,73699,JOHV,4H-5H,1.18
810,802,744,AEROPORT CHARLES DE GAULLE 2-TGV,73699,JOHV,6H-7H,3.01
810,802,744,AEROPORT CHARLES DE GAULLE 2-TGV,73699,JOHV,7H-8H,3.57
810,802,744,AEROPORT CHARLES DE GAULLE 2-TGV,73699,JOHV,14H-15H,7.58
810,802,744,AEROPORT CHARLES DE GAULLE 2-TGV,73699,JOHV,21H-22H,3.93
810,802,744,AEROPORT CHARLES DE GAULLE 2-TGV,73699,JOHV,23H-0H,1.61
810,802,744,AEROPORT CHARLES DE GAULLE 2-TGV,73699,JOHV,2H-3H,0.25
810,802,744,AEROPORT CHARLES DE GAULLE 2-TGV,73699,JOHV,10H-11H,4.79
810,802,744,AEROPORT CHARLES DE GAULLE 2-TGV,73699,JOHV,13H-14H,7.22
810,802,744,AEROPORT CHARLES DE GAULLE 2-TGV,73699,JOHV,16H-17H,7
810,802,744,AEROPORT CHARLES DE GAULLE 2-TGV,73699,JOHV,18H-19H,6.88
810,802,744,AEROPORT CHARLES DE GAULLE 2-TGV,73699,JOHV,19H-20H,5.86
810,802,744,AEROPORT CHARLES DE GAULLE 2-TGV,73699,JOHV,1H-2H,0.01
810,802,744,AEROPORT CHARLES DE GAULLE 2-TGV,73699,JOHV,20H-21H,6.15
810,802,744,AEROPORT CHARLES DE GAULLE 2-TGV,73699,JOHV,3H-4H,0.53
810,802,744,AEROPORT CHARLES DE GAULLE 2-TGV,73699,JOHV,9H-10H,4.77
810,801,163,CHATELET-LES HALLES,73794,JOHV,3H-4H,0
810,801,163,CHATELET-LES HALLES,73794,JOHV,10H-11H,1.92
810,801,163,CHATELET-LES HALLES,73794,JOHV,11H-12H,2.41
810,801,163,CHATELET-LES HALLES,73794,JOHV,12H-13H,3.63
810,801,163,CHATELET-LES HALLES,73794,JOHV,1H-2H,0.05
810,801,163,CHATELET-LES HALLES,73794,JOHV,21H-22H,4.84
810,801,163,CHATELET-LES HALLES,73794,JOHV,5H-6H,0.3
810,801,163,CHATELET-LES HALLES,73794,JOHV,14H-15H,4.9
810,801,163,CHATELET-LES HALLES,73794,JOHV,17H-18H,11.67
810,801,163,CHATELET-LES HALLES,73794,JOHV,22H-23H,4.55
810,801,163,CHATELET-LES HALLES,73794,JOHV,2H-3H,0
810,801,163,CHATELET-LES HALLES,73794,JOHV,7H-8H,1.75
810,801,163,CHATELET-LES HALLES,73794,JOHV,9H-10H,2.79
810,801,163,CHATELET-LES HALLES,73794,JOHV,13H-14H,5.11
810,801,163,CHATELET-LES HALLES,73794,JOHV,15H-16H,5.99
810,801,163,CHATELET-LES HALLES,73794,JOHV,16H-17H,7.93
810,801,163,CHATELET-LES HALLES,73794,JOHV,19H-20H,11.69
810,801,163,CHATELET-LES HALLES,73794,JOHV,23H-0H,3.22
810,801,163,CHATELET-LES HALLES,73794,JOHV,6H-7H,0.58
810,801,163,CHATELET-LES HALLES,73794,JOHV,0H-1H,1.65
810,801,163,CHATELET-LES HALLES,73794,JOHV,18H-19H,13.65
810,801,163,CHATELET-LES HALLES,73794,JOHV,20H-21H,7.72
810,801,163,CHATELET-LES HALLES,73794,JOHV,4H-5H,0.02
810,801,163,CHATELET-LES HALLES,73794,JOHV,8H-9H,3.62
810,802,790,SCEAUX,74265,JOHV,19H-20H,3.94
810,802,790,SCEAUX,74265,JOHV,22H-23H,0.85
810,802,790,SCEAUX,74265,JOHV,23H-0H,0.69
810,802,790,SCEAUX,74265,JOHV,4H-5H,0.19
810,802,790,SCEAUX,74265,JOHV,6H-7H,2.9
810,802,790,SCEAUX,74265,JOHV,12H-13H,5.01
810,802,790,SCEAUX,74265,JOHV,1H-2H,0.04
810,802,790,SCEAUX,74265,JOHV,20H-21H,2.74
810,802,790,SCEAUX,74265,JOHV,3H-4H,0
810,802,790,SCEAUX,74265,JOHV,5H-6H,0.87
810,802,790,SCEAUX,74265,JOHV,0H-1H,0.24
810,802,790,SCEAUX,74265,JOHV,10H-11H,3.3
810,802,790,SCEAUX,74265,JOHV,13H-14H,4.09
810,802,790,SCEAUX,74265,JOHV,16H-17H,6.2
810,802,790,SCEAUX,74265,JOHV,17H-18H,7.63
810,802,790,SCEAUX,74265,JOHV,18H-19H,6.11
810,802,790,SCEAUX,74265,JOHV,7H-8H,14.1
810,802,790,SCEAUX,74265,JOHV,14H-15H,3.51
810,802,790,SCEAUX,74265,JOHV,15H-16H,4.6
810,802,790,SCEAUX,74265,JOHV,21H-22H,1.02
810,802,790,SCEAUX,74265,JOHV,2H-3H,0
810,802,790,SCEAUX,74265,JOHV,8H-9H,21.19
810,802,790,SCEAUX,74265,JOHV,11H-12H,3.46
810,802,790,SCEAUX,74265,JOHV,9H-10H,7.32
