,Unnamed: 0,LIBELLE_ARRET,pourc_validations,TRNC_HORR_60,NB_VALD,NB_VALD_HOUR
748,748,LA CROIX-DE-BERNY-FRESNES,0.0,2H-3H,7856.554347826086,0.0
749,749,SAINT-MICHEL,0.16,0H-1H,18866.54891304348,3018.6478260869567
750,750,SAINT-MICHEL,4.3,13H-14H,18866.54891304348,81126.16032608696
751,751,SAINT-MICHEL,5.95,15H-16H,18866.54891304348,112255.96603260869
752,752,SAINT-MICHEL,0.97,23H-0H,18866.54891304348,18300.552445652174
753,753,SAINT-MICHEL,3.27,7H-8H,18866.54891304348,61693.614945652174
754,754,MASSY-PALAISEAU,3.21,12H-13H,22462.82608695652,72105.67173913043
755,755,MASSY-PALAISEAU,0.25,22H-23H,22462.82608695652,5615.70652173913
756,756,MASSY-PALAISEAU,5.68,5H-6H,22462.82608695652,127588.85217391302
757,757,MASSY-PALAISEAU,6.45,8H-9H,22462.82608695652,144885.22826086954
758,758,MASSY-PALAISEAU,2.99,9H-10H,22462.82608695652,67163.85
759,759,MASSY-VERRIERES,2.87,12H-13H,1234.0489130434785,3541.720380434783
760,760,MASSY-VERRIERES,4.01,18H-19H,1234.0489130434785,4948.5361413043465
761,761,MASSY-VERRIERES,32.03,8H-9H,1234.0489130434785,39526.58668478261
762,762,MASSY-VERRIERES,6.99,9H-10H,1234.0489130434785,8626.001902173914
763,763,BOURG-LA-REINE,0.25,0H-1H,10464.875,2616.21875
764,764,BOURG-LA-REINE,1.15,22H-23H,10464.875,12034.60625
765,765,BOURG-LA-REINE,0.74,23H-0H,10464.875,7744.0075
766,766,BURES-SUR-YVETTE,0.01,0H-1H,1350.4565217391305,13.504565217391304
767,767,BURES-SUR-YVETTE,3.78,11H-12H,1350.4565217391305,5104.725652173913
768,768,BURES-SUR-YVETTE,9.72,16H-17H,1350.4565217391305,13126.437391304351
769,769,BURES-SUR-YVETTE,4.22,19H-20H,1350.4565217391305,5698.926521739129
770,770,BURES-SUR-YVETTE,1.82,20H-21H,1350.4565217391305,2457.8308695652177
771,771,BURES-SUR-YVETTE,0.92,21H-22H,1350.4565217391305,1242.42
772,772,GARE DU NORD,4.98,16H-17H,76449.32608695653,380717.6439130436
773,773,GARE DU NORD,7.12,17H-18H,76449.32608695653,544319.2017391304
774,774,GARE DU NORD,4.05,20H-21H,76449.32608695653,309619.7706521739
775,775,GARE DU NORD,0.01,3H-4H,76449.32608695653,764.4932608695652
776,776,GARE DU NORD,2.95,6H-7H,76449.32608695653,225525.51195652175
777,777,GARE DU NORD,0.14,0H-1H,76449.32608695653,10702.905652173917
778,778,GARE DU NORD,0.39,23H-0H,76449.32608695653,29815.237173913047
779,779,GARE DU NORD,5.66,7H-8H,76449.32608695653,432703.1856521739
780,780,LUXEMBOURG,0.79,0H-1H,12565.005434782608,9926.35429347826
781,781,LUXEMBOURG,4.74,13H-14H,12565.005434782608,59558.12576086957
782,782,LUXEMBOURG,4.58,14H-15H,12565.005434782608,57547.72489130434
783,783,LUXEMBOURG,15.16,17H-18H,12565.005434782608,190485.48239130434
784,784,LUXEMBOURG,6.12,20H-21H,12565.005434782608,76897.83326086956
785,785,LUXEMBOURG,0.0,3H-4H,12565.005434782608,0.0
786,786,LUXEMBOURG,0.0,4H-5H,12565.005434782608,0.0
787,787,LUXEMBOURG,0.15,5H-6H,12565.005434782608,1884.7508152173914
788,788,LUXEMBOURG,2.03,7H-8H,12565.005434782608,25506.96103260869
789,789,MASSY-PALAISEAU,1.43,21H-22H,22462.82608695652,32121.841304347818
790,790,MASSY-PALAISEAU,1.18,5H-6H,22462.82608695652,26506.134782608693
791,791,MASSY-PALAISEAU,15.14,8H-9H,22462.82608695652,340087.1869565217
792,792,MASSY-VERRIERES,3.71,12H-13H,1234.0489130434785,4578.3214673913035
793,793,MASSY-VERRIERES,3.08,13H-14H,1234.0489130434785,3800.870652173913
794,794,MASSY-VERRIERES,3.47,16H-17H,1234.0489130434785,4282.149728260871
795,795,MASSY-VERRIERES,2.24,19H-20H,1234.0489130434785,2764.269565217392
796,796,MASSY-VERRIERES,1.15,20H-21H,1234.0489130434785,1419.1562499999998
797,797,MASSY-VERRIERES,0.27,23H-0H,1234.0489130434785,333.19320652173917
798,798,MASSY-VERRIERES,0.52,4H-5H,1234.0489130434785,641.7054347826087
799,799,MASSY-VERRIERES,24.49,8H-9H,1234.0489130434785,30221.85788043478
800,800,MITRY-CLAYE,9.12,16H-17H,2424.3478260869565,22110.05217391304
801,801,MITRY-CLAYE,0.01,1H-2H,2424.3478260869565,24.24347826086957
802,802,MITRY-CLAYE,1.65,20H-21H,2424.3478260869565,4000.1739130434776
803,803,MITRY-CLAYE,0.47,22H-23H,2424.3478260869565,1139.4434782608694
804,804,MITRY-CLAYE,4.13,9H-10H,2424.3478260869565,10012.55652173913
805,805,ORSAY-VILLE,0.02,0H-1H,3428.8695652173915,68.57739130434783
806,806,ORSAY-VILLE,2.96,10H-11H,3428.8695652173915,10149.45391304348
807,807,ORSAY-VILLE,3.03,11H-12H,3428.8695652173915,10389.474782608697
808,808,ORSAY-VILLE,0.01,1H-2H,3428.8695652173915,34.288695652173914
809,809,ORSAY-VILLE,0.85,5H-6H,3428.8695652173915,2914.5391304347827
810,810,PALAISEAU,3.72,18H-19H,1579.603260869565,5876.124130434782
811,811,PALAISEAU,0.89,21H-22H,1579.603260869565,1405.8469021739133
812,812,PALAISEAU,0.97,22H-23H,1579.603260869565,1532.2151630434785
813,813,PALAISEAU,0.37,23H-0H,1579.603260869565,584.4532065217393
814,814,PALAISEAU,0.13,4H-5H,1579.603260869565,205.34842391304352
815,815,PALAISEAU,6.32,6H-7H,1579.603260869565,9983.092608695652
816,816,PALAISEAU,19.22,8H-9H,1579.603260869565,30359.974673913042
817,817,PALAISEAU-VILLEBON,2.94,11H-12H,1441.521739130435,4238.073913043478
818,818,PALAISEAU-VILLEBON,4.08,12H-13H,1441.521739130435,5881.408695652174
819,819,PALAISEAU-VILLEBON,3.46,13H-14H,1441.521739130435,4987.6652173913035
820,820,PALAISEAU-VILLEBON,9.99,17H-18H,1441.521739130435,14400.802173913044
821,821,PALAISEAU-VILLEBON,0.64,21H-22H,1441.521739130435,922.5739130434782
822,822,PARC DES EXPOSITIONS,19.67,17H-18H,3891.5494505494507,76546.77769230769
823,823,PARC DES EXPOSITIONS,2.69,7H-8H,3891.5494505494507,10468.268021978023
824,824,PARC DES EXPOSITIONS,2.57,8H-9H,3891.5494505494507,10001.282087912088
825,825,PARC-DE-SCEAUX,3.05,10H-11H,1289.2391304347825,3932.179347826087
826,826,PARC-DE-SCEAUX,2.77,11H-12H,1289.2391304347825,3571.1923913043474
827,827,PARC-DE-SCEAUX,3.67,12H-13H,1289.2391304347825,4731.5076086956515
828,828,PARC-DE-SCEAUX,2.69,14H-15H,1289.2391304347825,3468.053260869565
829,829,PARC-DE-SCEAUX,3.63,15H-16H,1289.2391304347825,4679.9380434782615
830,830,PARC-DE-SCEAUX,11.41,17H-18H,1289.2391304347825,14710.21847826087
831,831,PARC-DE-SCEAUX,11.69,18H-19H,1289.2391304347825,15071.205434782607
832,832,PARC-DE-SCEAUX,0.0,2H-3H,1289.2391304347825,0.0
833,833,PARC-DE-SCEAUX,0.0,3H-4H,1289.2391304347825,0.0
834,834,PARC-DE-SCEAUX,0.12,4H-5H,1289.2391304347825,154.7086956521739
835,835,PARC-DE-SCEAUX,12.35,7H-8H,1289.2391304347825,15922.103260869562
836,836,PORT ROYAL,0.01,1H-2H,7467.16847826087,74.6716847826087
837,837,PORT ROYAL,2.26,22H-23H,7467.16847826087,16875.800760869566
838,838,PORT ROYAL,1.42,23H-0H,7467.16847826087,10603.379239130434
839,839,PORT ROYAL,0.0,2H-3H,7467.16847826087,0.0
840,840,ROBINSON,2.97,10H-11H,4981.239130434783,14794.280217391306
841,841,ROBINSON,7.01,18H-19H,4981.239130434783,34918.486304347825
842,842,ROBINSON,0.18,4H-5H,4981.239130434783,896.6230434782608
843,843,AEROPORT CHARLES DE GAULLE 1,11.34,17H-18H,4751.359550561798,53880.41730337079
844,844,AEROPORT CHARLES DE GAULLE 1,8.79,18H-19H,4751.359550561798,41764.4504494382
845,845,AEROPORT CHARLES DE GAULLE 1,0.55,3H-4H,4751.359550561798,2613.247752808989
846,846,AEROPORT CHARLES DE GAULLE 2-TGV,7.58,14H-15H,6158.989071038252,46685.137158469945
847,847,AEROPORT CHARLES DE GAULLE 2-TGV,3.93,21H-22H,6158.989071038252,24204.82704918033
848,848,AEROPORT CHARLES DE GAULLE 2-TGV,1.61,23H-0H,6158.989071038252,9915.972404371585
849,849,AEROPORT CHARLES DE GAULLE 2-TGV,0.25,2H-3H,6158.989071038252,1539.7472677595626
850,850,BLANC-MESNIL,3.26,11H-12H,3551.989010989011,11579.484175824175
851,851,BLANC-MESNIL,3.59,12H-13H,3551.989010989011,12751.640549450547
852,852,BLANC-MESNIL,3.28,13H-14H,3551.989010989011,11650.523956043955
853,853,BLANC-MESNIL,0.0,1H-2H,3551.989010989011,0.0
854,854,BLANC-MESNIL,1.6,4H-5H,3551.989010989011,5683.1824175824195
855,855,BLANC-MESNIL,5.11,5H-6H,3551.989010989011,18150.66384615385
856,856,BLANC-MESNIL,11.9,8H-9H,3551.989010989011,42268.669230769236
857,857,BLANC-MESNIL,5.5,9H-10H,3551.989010989011,19535.93956043956
858,858,SCEAUX,3.51,14H-15H,1589.1902173913047,5578.057663043478
859,859,SCEAUX,4.6,15H-16H,1589.1902173913047,7310.274999999999
860,860,SCEAUX,1.02,21H-22H,1589.1902173913047,1620.9740217391306
861,861,SCEAUX,0.0,2H-3H,1589.1902173913047,0.0
862,862,SCEAUX,21.19,8H-9H,1589.1902173913047,33674.94070652174
863,863,SEVRAN-BEAUDOTTES,0.04,0H-1H,8467.601123595505,338.7040449438202
864,864,SEVRAN-BEAUDOTTES,4.08,11H-12H,8467.601123595505,34547.81258426966
865,865,SEVRAN-BEAUDOTTES,3.05,19H-20H,8467.601123595505,25826.18342696629
866,866,SEVRAN-BEAUDOTTES,0.34,23H-0H,8467.601123595505,2878.984382022472
867,867,SEVRAN-BEAUDOTTES,12.4,8H-9H,8467.601123595505,104998.25393258428
868,868,SEVRAN-LIVRY,0.14,0H-1H,4117.109289617486,576.3953005464481
869,869,SEVRAN-LIVRY,4.2,15H-16H,4117.109289617486,17291.859016393442
870,870,SEVRAN-LIVRY,3.55,17H-18H,4117.109289617486,14615.737978142075
871,871,SAINT-MICHEL,1.57,0H-1H,18866.54891304348,29620.481793478262
872,872,SAINT-MICHEL,13.56,17H-18H,18866.54891304348,255830.4032608696
873,873,SAINT-MICHEL,0.49,6H-7H,18866.54891304348,9244.608967391303
874,874,SAINT-MICHEL,1.59,7H-8H,18866.54891304348,29997.812771739136
875,875,SAINT-REMY-LES-CHEVREUSE,3.06,10H-11H,1296.5819209039548,3967.5406779661016
876,876,SAINT-REMY-LES-CHEVREUSE,0.38,21H-22H,1296.5819209039548,492.7011299435029
877,877,SAINT-REMY-LES-CHEVREUSE,1.1,5H-6H,1296.5819209039548,1426.2401129943505
878,878,SAINT-REMY-LES-CHEVREUSE,7.65,6H-7H,1296.5819209039548,9918.851694915254
879,879,VERT-GALANT,4.19,10H-11H,5518.695652173914,23123.334782608697
880,880,VERT-GALANT,4.8,15H-16H,5518.695652173914,26489.73913043478
881,881,VERT-GALANT,1.03,20H-21H,5518.695652173914,5684.256521739129
882,882,VERT-GALANT,0.05,2H-3H,5518.695652173914,275.9347826086957
883,883,VERT-GALANT,12.38,5H-6H,5518.695652173914,68321.45217391304
884,884,VERT-GALANT,10.53,8H-9H,5518.695652173914,58111.8652173913
885,885,VILLEPARISIS-MITRY-LE-NEUF,3.18,12H-13H,2825.5792349726776,8985.341967213115
886,886,VILLEPARISIS-MITRY-LE-NEUF,3.35,16H-17H,2825.5792349726776,9465.69043715847
887,887,VILLEPARISIS-MITRY-LE-NEUF,0.0,1H-2H,2825.5792349726776,0.0
888,888,VILLEPARISIS-MITRY-LE-NEUF,0.95,20H-21H,2825.5792349726776,2684.3002732240434
889,889,VILLEPARISIS-MITRY-LE-NEUF,0.24,22H-23H,2825.5792349726776,678.1390163934426
890,890,VILLEPINTE,2.39,18H-19H,2540.7845303867402,6072.475027624309
891,891,VILLEPINTE,0.35,22H-23H,2540.7845303867402,889.274585635359
892,892,VILLEPINTE,0.16,23H-0H,2540.7845303867402,406.5255248618785
893,893,VILLEPINTE,0.9,2H-3H,2540.7845303867402,2286.706077348066
894,894,VILLEPINTE,2.5,3H-4H,2540.7845303867402,6351.96132596685
895,895,CITE UNIVERSITAIRE,11.17,17H-18H,16885.853260869564,188614.98092391304
896,896,CITE UNIVERSITAIRE,10.68,18H-19H,16885.853260869564,180340.91282608692
897,897,CITE UNIVERSITAIRE,4.64,20H-21H,16885.853260869564,78350.35913043478
898,898,CITE UNIVERSITAIRE,0.03,2H-3H,16885.853260869564,506.5755978260869
899,899,CITE UNIVERSITAIRE,10.77,8H-9H,16885.853260869564,181860.6396195652
900,900,CITE UNIVERSITAIRE,7.35,9H-10H,16885.853260869564,124111.02146739127
901,901,ANTONY,4.42,12H-13H,11292.179347826086,49911.4327173913
902,902,ANTONY,1.17,21H-22H,11292.179347826086,13211.84983695652
903,903,ANTONY,0.98,22H-23H,11292.179347826086,11066.335760869562
904,904,COURCELLE-SUR-YVETTE,0.01,0H-1H,567.2142857142858,5.672142857142857
905,905,COURCELLE-SUR-YVETTE,6.23,13H-14H,567.2142857142858,3533.745
906,906,COURCELLE-SUR-YVETTE,11.86,16H-17H,567.2142857142858,6727.161428571429
907,907,COURCELLE-SUR-YVETTE,13.02,17H-18H,567.2142857142858,7385.129999999999
908,908,COURCELLE-SUR-YVETTE,1.88,19H-20H,567.2142857142858,1066.3628571428571
909,909,COURCELLE-SUR-YVETTE,0.01,1H-2H,567.2142857142858,5.672142857142857
910,910,COURCELLE-SUR-YVETTE,3.6,6H-7H,567.2142857142858,2041.9714285714285
911,911,COURCELLE-SUR-YVETTE,4.11,9H-10H,567.2142857142858,2331.2507142857144
912,912,ARCUEIL-CACHAN,0.17,0H-1H,8561.91847826087,1455.5261413043481
913,913,ARCUEIL-CACHAN,3.28,14H-15H,8561.91847826087,28083.092608695653
914,914,ARCUEIL-CACHAN,4.23,15H-16H,8561.91847826087,36216.915163043486
915,915,ARCUEIL-CACHAN,10.53,17H-18H,8561.91847826087,90157.00157608696
916,916,DENFERT-ROCHEREAU,1.12,0H-1H,17593.385869565216,19704.592173913043
917,917,DENFERT-ROCHEREAU,4.04,12H-13H,17593.385869565216,71077.27891304348
918,918,DENFERT-ROCHEREAU,4.25,14H-15H,17593.385869565216,74771.88994565216
919,919,DENFERT-ROCHEREAU,0.0,3H-4H,17593.385869565216,0.0
920,920,DRANCY,0.09,0H-1H,7047.91304347826,634.3121739130435
921,921,DRANCY,3.67,12H-13H,7047.91304347826,25865.840869565214
922,922,DRANCY,5.34,16H-17H,7047.91304347826,37635.85565217392
923,923,DRANCY,1.33,20H-21H,7047.91304347826,9373.724347826088
924,924,DRANCY,11.75,8H-9H,7047.91304347826,82812.97826086957
925,925,FONTAINE-MICHALON,2.97,11H-12H,1617.5489130434785,4804.120271739131
926,926,FONTAINE-MICHALON,1.1,20H-21H,1617.5489130434785,1779.303804347826
927,927,FONTAINE-MICHALON,0.51,23H-0H,1617.5489130434785,824.9499456521739
928,928,FONTAINE-MICHALON,0.31,4H-5H,1617.5489130434785,501.4401630434783
929,929,FONTAINE-MICHALON,20.85,7H-8H,1617.5489130434785,33725.894836956526
930,930,FONTENAY-AUX-ROSES,3.92,12H-13H,2661.1521739130435,10431.71652173913
931,931,FONTENAY-AUX-ROSES,3.67,13H-14H,2661.1521739130435,9766.42847826087
932,932,FONTENAY-AUX-ROSES,21.6,8H-9H,2661.1521739130435,57480.88695652175
933,933,GENTILLY,2.8,11H-12H,5464.619565217391,15300.934782608694
934,934,GENTILLY,0.04,1H-2H,5464.619565217391,218.58478260869563
935,935,GENTILLY,1.36,21H-22H,5464.619565217391,7431.8826086956515
936,936,GENTILLY,0.84,22H-23H,5464.619565217391,4590.2804347826095
937,937,GENTILLY,1.05,5H-6H,5464.619565217391,5737.85054347826
938,938,GIF-SUR-YVETTE,6.59,18H-19H,1359.266304347826,8957.564945652173
939,939,GIF-SUR-YVETTE,0.26,23H-0H,1359.266304347826,353.4092391304348
940,940,GIF-SUR-YVETTE,0.37,4H-5H,1359.266304347826,502.9285326086956
941,941,GIF-SUR-YVETTE,5.84,6H-7H,1359.266304347826,7938.115217391302
942,942,LA COURNEUVE-AUBERVILLIERS,3.49,11H-12H,11722.66847826087,40912.11298913044
943,943,LA COURNEUVE-AUBERVILLIERS,3.99,12H-13H,11722.66847826087,46773.44722826088
944,944,LA COURNEUVE-AUBERVILLIERS,3.89,14H-15H,11722.66847826087,45601.18038043479
945,945,LA COURNEUVE-AUBERVILLIERS,0.0,1H-2H,11722.66847826087,0.0
946,946,LA COURNEUVE-AUBERVILLIERS,2.47,20H-21H,11722.66847826087,28954.991141304352
947,947,LA COURNEUVE-AUBERVILLIERS,1.03,22H-23H,11722.66847826087,12074.348532608696
948,948,LA COURNEUVE-AUBERVILLIERS,4.84,5H-6H,11722.66847826087,56737.715434782614
949,949,LA COURNEUVE-AUBERVILLIERS,10.79,8H-9H,11722.66847826087,126487.59288043476
950,950,LA COURNEUVE-AUBERVILLIERS,6.54,9H-10H,11722.66847826087,76666.25184782609
951,951,AULNAY-SOUS-BOIS,3.57,11H-12H,15838.554347826086,56543.63902173912
952,952,AULNAY-SOUS-BOIS,4.08,14H-15H,15838.554347826086,64621.30173913043
953,953,AULNAY-SOUS-BOIS,1.72,20H-21H,15838.554347826086,27242.31347826087
954,954,AULNAY-SOUS-BOIS,0.75,3H-4H,15838.554347826086,11878.915760869562
955,955,AULNAY-SOUS-BOIS,11.58,8H-9H,15838.554347826086,183410.45934782608
956,956,LA CROIX-DE-BERNY-FRESNES,3.41,11H-12H,7856.554347826086,26790.85032608696
957,957,LA CROIX-DE-BERNY-FRESNES,5.22,19H-20H,7856.554347826086,41011.213695652164
958,958,LA CROIX-DE-BERNY-FRESNES,11.01,7H-8H,7856.554347826086,86500.66336956521
959,959,LA CROIX-DE-BERNY-FRESNES,14.21,8H-9H,7856.554347826086,111641.63728260869
960,960,LA HACQUINIERE,2.31,14H-15H,572.6358695652174,1322.7888586956524
961,961,LA HACQUINIERE,0.36,22H-23H,572.6358695652174,206.14891304347825
962,962,LAPLACE,2.84,11H-12H,8434.119565217392,23952.89956521739
963,963,LAPLACE,3.57,12H-13H,8434.119565217392,30109.80684782609
964,964,LAPLACE,6.49,19H-20H,8434.119565217392,54737.435978260866
965,965,LAPLACE,0.0,3H-4H,8434.119565217392,0.0
966,966,LAPLACE,8.02,7H-8H,8434.119565217392,67641.63891304348
967,967,LA PLAINE-STADE DE FRANCE,3.98,13H-14H,14532.70652173913,57840.171956521735
968,968,LA PLAINE-STADE DE FRANCE,12.74,17H-18H,14532.70652173913,185146.6810869565
969,969,LA PLAINE-STADE DE FRANCE,9.76,18H-19H,14532.70652173913,141839.2156521739
970,970,LA PLAINE-STADE DE FRANCE,2.15,20H-21H,14532.70652173913,31245.319021739127
971,971,LA PLAINE-STADE DE FRANCE,3.41,9H-10H,14532.70652173913,49556.52923913043
972,972,LE BOURGET,3.46,11H-12H,10666.902173913044,36907.48152173913
973,973,LE BOURGET,6.29,15H-16H,10666.902173913044,67094.81467391305
974,974,LE BOURGET,6.54,16H-17H,10666.902173913044,69761.5402173913
975,975,LE BOURGET,6.46,17H-18H,10666.902173913044,68908.18804347827
976,976,LE BOURGET,4.65,18H-19H,10666.902173913044,49601.095108695656
977,977,LE BOURGET,3.0,19H-20H,10666.902173913044,32000.706521739125
978,978,LE BOURGET,1.26,21H-22H,10666.902173913044,13440.296739130437
979,979,LE BOURGET,0.04,2H-3H,10666.902173913044,426.67608695652183
980,980,LE BOURGET,8.03,8H-9H,10666.902173913044,85655.22445652174
981,981,LE GUICHET,0.02,0H-1H,1695.7065217391305,33.91413043478261
982,982,LE GUICHET,1.93,10H-11H,1695.7065217391305,3272.7135869565222
983,983,LE GUICHET,3.72,12H-13H,1695.7065217391305,6308.028260869565
984,984,LE GUICHET,0.0,1H-2H,1695.7065217391305,0.0
985,985,LES BACONNETS,3.92,12H-13H,4432.175824175824,17374.12923076923
986,986,LES BACONNETS,3.32,14H-15H,4432.175824175824,14714.823736263736
987,987,LES BACONNETS,0.03,1H-2H,4432.175824175824,132.96527472527472
988,988,LES BACONNETS,1.91,20H-21H,4432.175824175824,8465.455824175824
989,989,LES BACONNETS,0.56,23H-0H,4432.175824175824,2482.018461538462
990,990,LES BACONNETS,8.03,9H-10H,4432.175824175824,35590.371868131864
991,991,BAGNEUX,0.18,0H-1H,5624.396739130435,1012.3914130434782
992,992,BAGNEUX,7.71,18H-19H,5624.396739130435,43364.09885869565
993,993,BAGNEUX,4.47,19H-20H,5624.396739130435,25141.053423913043
994,994,BAGNEUX,0.0,2H-3H,5624.396739130435,0.0
995,995,BAGNEUX,0.0,3H-4H,5624.396739130435,0.0
996,996,LOZERE,3.31,15H-16H,1151.9673913043478,3813.012065217391
