,insee,TauxProprietaires,TauxChomage,NiveauVieMedian,densitehabkm2,dipl_su_tx,no2,o3,pm10,Tour1Candidat1,tp,medianendv,nb_redevables,patrimoineeuro,impotmoyeneuro,prixm2
0,78561,77.10843373,3.913043478,36311.0,66.2613981763,0.5663597368384343,16.343406593406595,32.082417582417584,24.543956043956044,FILLON François,,36311.4705882,,,,2113.0
9,91338,70.49360146,6.921675774,28123.0,459.75869410900003,0.40709143201044834,15.585164835164836,33.145604395604394,24.571428571428573,MACRON Emmanuel,5.0,28122.777777799998,,,,2881.0
18,91122,71.18371719,8.049014897000001,31769.0,2145.45454545,0.6391100023378906,19.354395604395606,32.717032967032964,25.98901098901099,MACRON Emmanuel,5.0,31768.8888889,,,,3848.0
27,78343,78.38827839,6.285714286,37659.0,620.883534137,0.6348455336835019,21.62087912087912,30.87912087912088,26.065934065934066,FILLON François,,37659.3333333,,,,4044.0
36,91679,74.4,7.3170731710000005,31538.0,201.80327868900002,0.5407577497129736,19.321428571428573,31.86813186813187,25.61263736263736,MACRON Emmanuel,,31538.4,,,,3673.0
45,78620,70.91836735,6.697819315,32816.0,249.627791563,0.6201433220271262,20.01098901098901,31.445054945054945,25.8489010989011,MACRON Emmanuel,,32816.4,,,,3914.0
54,78143,84.55598456,6.789250354,34954.0,287.018255578,0.6663212435233159,19.17032967032967,31.89010989010989,25.57967032967033,MACRON Emmanuel,,34953.6666667,,,,3631.0
63,91275,71.14427861,6.8482490270000005,29234.0,523.3532934130001,0.5144027508202731,17.61263736263736,32.84065934065934,25.29945054945055,MACRON Emmanuel,,29234.0,,,,3365.0
72,78322,61.42949131,9.023005677,33588.0,801.073170732,0.6158970901949793,22.79945054945055,31.15934065934066,26.71153846153846,MACRON Emmanuel,7.0,33588.3333333,,,,4420.0
81,78117,66.54072208,7.027406887000001,33116.0,651.552795031,0.6251562890722681,22.85164835164835,30.939560439560438,26.60164835164835,MACRON Emmanuel,,33115.7142857,,,,4426.0
90,78297,39.10222222,10.18083532,23318.0,2130.09049774,0.4576830779875038,21.25,31.162087912087912,26.447802197802197,MACRON Emmanuel,10.0,23318.0952381,,,,3529.0
99,91471,59.554277500000005,8.283947436,30417.0,2126.06951872,0.6085678866256707,20.576923076923077,32.2032967032967,26.46978021978022,MACRON Emmanuel,6.0,30417.2,,,,3805.0
108,78356,60.655737699999996,9.444086713999999,26286.0,545.890821836,0.4352541275493687,18.906593406593405,32.13461538461539,25.593406593406595,MACRON Emmanuel,6.0,26285.7142857,,,,3197.0
117,91274,75.75757576,6.896551724,31081.0,143.285123967,0.528327167932374,16.914835164835164,33.01648351648352,25.024725274725274,MACRON Emmanuel,,31081.4285714,,,,3326.0
126,91272,67.45860331,7.863010776,33295.0,1732.94117647,0.6367747135105222,19.39835164835165,32.887362637362635,25.86263736263736,MACRON Emmanuel,5.0,33294.5,95.0,2030688.70526316,7282.48421052632,3484.0
135,78575,72.87409361,8.580949736,32875.0,794.517766497,0.5818081800611227,17.60164835164835,32.64010989010989,25.013736263736263,MACRON Emmanuel,5.0,32875.0,,,,3764.0
144,91319,81.30081301,6.52173913,28821.0,70.0598802395,0.3829121944806043,17.84065934065934,32.80494505494506,25.48901098901099,FILLON François,,28820.952381,,,,2332.0
153,91560,70.44025157,4.6082949310000005,27206.0,69.5760598504,0.4097222222222222,19.184065934065934,32.66483516483517,26.013736263736263,MACRON Emmanuel,,27206.1904762,,,,2146.0
162,91111,76.59894658,6.591549296,28084.0,312.254025045,0.43496482524226604,16.810439560439562,33.05494505494506,25.046703296703296,MACRON Emmanuel,,28084.2857143,,,,2714.0
171,91249,79.25824176,6.968641115,27584.0,255.48738923,0.43959371671333713,15.31868131868132,33.12362637362637,24.51923076923077,MACRON Emmanuel,,27583.9130435,,,,2659.0
180,78545,40.15382575,9.637934581,23878.0,3454.99021526,0.45620517271360295,21.96153846153846,30.266483516483518,26.766483516483518,MACRON Emmanuel,10.0,23877.5,,,,3723.0
189,91534,71.51767152,5.050505051,32046.0,250.83880379299998,0.5287325850311893,21.667582417582416,31.903846153846153,26.48901098901099,MACRON Emmanuel,,32045.7142857,,,,4130.0
198,78160,64.44826106,6.528081692000001,30295.0,426.745040411,0.5397550116829042,16.571428571428573,32.5989010989011,24.686813186813186,FILLON François,6.0,30294.615384599994,,,,3240.0
207,91538,73.94366197,7.449856734,36170.0,195.77464788700001,0.6974459724950889,18.925824175824175,32.02197802197802,25.51923076923077,MACRON Emmanuel,,36169.5,,,,3710.0
216,78688,70.97500563,6.544181977,33333.0,3204.1322314,0.6324807502656935,18.607142857142858,31.302197802197803,25.395604395604394,MACRON Emmanuel,5.0,33332.6666667,,,,4103.0
225,91411,83.4965035,5.345211581,32523.0,279.574468085,0.5193165590961908,15.387362637362637,32.870879120879124,24.373626373626372,MACRON Emmanuel,,32522.5,,,,3312.0
234,91482,82.14285714,3.5587188610000005,28278.0,83.5781041389,0.38826575744062997,13.934065934065934,32.97802197802198,24.013736263736263,MACRON Emmanuel,,28277.6190476,,,,2923.0
243,78162,81.46341463,12.14574899,32643.0,59.709821428599994,0.5280973318115112,14.26923076923077,32.83791208791209,23.967032967032967,FILLON François,,32642.6666667,,,,1767.0
252,78406,87.25490196,9.821428571,39244.0,95.4692556634,0.5750423328916965,16.903846153846153,31.994505494505493,24.692307692307693,FILLON François,,39244.0,,,,2263.0
261,91093,92.64069264,4.7619047619999995,34924.0,131.147540984,0.6078431372549019,14.98076923076923,32.76648351648352,24.23076923076923,FILLON François,,34924.3478261,,,,2149.0
270,91634,75.98343685,5.379746835,26944.0,209.090909091,0.4213802654209092,15.04945054945055,32.84340659340659,24.291208791208792,MACRON Emmanuel,,26943.9393939,,,,1689.0
279,78548,79.08163265,4.7244094489999995,35335.0,76.9102990033,0.5723548034893968,15.093406593406593,32.332417582417584,24.104395604395606,FILLON François,,35334.8,,,,2648.0
288,91312,69.81037924,6.969003537000001,29272.0,2711.8556700999998,0.48870289706532716,22.37912087912088,31.282967032967033,26.958791208791208,MACRON Emmanuel,6.0,29272.0,,,,4236.0
297,91666,73.37078652,7.488299532,26378.0,419.366852886,0.3453062777310176,21.082417582417584,32.244505494505496,26.71978021978022,MACRON Emmanuel,,26378.0,,,,2719.0
306,91635,82.55372946,7.802197802,34940.0,593.072289157,0.5359975688661088,21.59065934065934,31.53846153846154,26.57967032967033,MACRON Emmanuel,,34940.0,,,,4511.0
315,91186,82.45614035,7.395498392,29354.0,158.994708995,0.47846889952153143,15.692307692307692,32.815934065934066,24.458791208791208,MACRON Emmanuel,,29354.4,,,,2718.0
324,91243,80.15873016,7.2490706320000005,27441.0,191.93877551,0.4063549853909095,17.947802197802197,32.89010989010989,25.376373626373628,MACRON Emmanuel,,27440.5,,,,2796.0
333,91477,51.71780393,8.482272807000001,26366.0,2591.11111111,0.5195311220307723,22.65934065934066,31.846153846153847,27.50824175824176,MACRON Emmanuel,8.0,26365.5555556,,,,3489.0
342,91363,71.50111076,8.50591716,27095.0,476.835820896,0.39271396200104586,20.085164835164836,32.64010989010989,26.291208791208792,MACRON Emmanuel,6.0,27095.384615400006,,,,2924.0
351,78640,39.53654553,7.523097227999999,26540.0,2308.91861761,0.4196220982557561,23.95054945054945,30.406593406593405,27.46978021978022,MACRON Emmanuel,6.0,26539.5238095,,,,4281.0
360,91064,66.79327184,8.347245409,32078.0,460.47471620199997,0.5609379821042888,23.486263736263737,31.217032967032967,27.332417582417584,FILLON François,5.0,32078.3333333,,,,3951.0
369,91661,60.97942755,7.4962518739999995,27629.0,1300.66755674,0.4917375212948842,22.46153846153846,31.931318681318682,27.434065934065934,MACRON Emmanuel,6.0,27629.0,,,,3348.0
378,91458,75.7118928,6.607073455,27933.0,641.734417344,0.42736998152078637,21.178571428571427,32.31318681318681,26.733516483516482,MACRON Emmanuel,5.0,27933.196969700002,,,,3254.0
387,91216,68.23474616,10.37306642,26763.0,2357.40318907,0.38619564531515344,23.953296703296704,31.692307692307693,28.28021978021978,MACRON Emmanuel,7.0,26763.0,,,,3371.0
396,91667,77.61887737,8.866155158,28717.0,2994.42060086,0.4490163199540002,23.346153846153847,31.63186813186813,27.75824175824176,MACRON Emmanuel,5.0,28717.1428571,,,,3297.0
405,91432,68.17839669,10.28051328,24277.0,2617.87941788,0.30966261911147774,25.71978021978022,30.917582417582416,29.857142857142858,MACRON Emmanuel,9.0,24277.0,,,,3257.0
414,91161,60.26554013,10.90047393,21713.0,3340.95744681,0.3181362816567609,25.318681318681318,31.002747252747252,29.524725274725274,MACRON Emmanuel,14.0,21712.6666667,,,,2586.0
423,91345,52.19045423,12.29279195,21876.0,4425.92592593,0.3279569225689919,24.302197802197803,31.28021978021978,28.563186813186814,MACRON Emmanuel,14.0,21876.0,,,,2812.0
432,92022,53.35227273,7.849056603999999,29561.0,5280.67226891,0.5723269406603022,24.04945054945055,29.77747252747253,27.524725274725274,MACRON Emmanuel,8.0,29560.8,100.0,1874160.01,6049.44,5064.0
441,92048,52.86067092,9.884138673999999,28076.0,4523.61809045,0.5199085342137648,25.085164835164836,30.074175824175825,28.78846153846154,MACRON Emmanuel,9.0,28076.0,368.0,2047998.72826087,6815.59239130435,4989.0
450,91689,66.28462273,7.9488999289999995,27131.0,668.092105263,0.4100460231357845,26.84065934065934,30.763736263736263,30.494505494505493,MACRON Emmanuel,5.0,27131.1111111,,,,4002.0
459,94034,52.93726236,10.04212945,22226.0,7407.58426966,0.3604429337314759,27.376373626373628,30.4010989010989,30.88736263736264,MACRON Emmanuel,13.0,22226.0869565,,,,3135.0
468,91377,40.68946293,11.14552253,22511.0,4570.24442083,0.4712248353247098,25.01923076923077,31.384615384615383,29.206043956043956,MACRON Emmanuel,15.0,22511.0,,,,3379.0
477,92002,58.90037487,9.393049276000001,29100.0,6486.61087866,0.558463423992563,26.39010989010989,30.895604395604394,29.96153846153846,MACRON Emmanuel,8.0,29099.523809500002,229.0,1983851.71615721,7066.10917030568,4812.0
486,91136,69.98972251,9.077809797999999,23459.0,699.730458221,0.26204183159002986,23.63736263736264,31.21978021978022,28.214285714285715,MÉLENCHON Jean-Luc,10.0,23459.1794872,,,,3383.0
495,91645,69.68703916,7.294292068,33933.0,1554.95495495,0.5838891380602468,24.11813186813187,31.156593406593405,28.164835164835164,MACRON Emmanuel,5.0,33933.4,,,,4371.0
504,92014,50.30843798,9.750320733999999,31039.0,10743.010752700002,0.6364310157377085,26.939560439560438,30.13186813186813,30.51923076923077,MACRON Emmanuel,9.0,31038.6666667,149.0,2184139.87919463,8601.63758389262,5057.0
513,92060,43.94994134,7.887603306,27545.0,8244.28152493,0.4915585672109094,24.736263736263737,30.425824175824175,28.560439560439562,MACRON Emmanuel,6.0,27545.277777799998,69.0,2007167.28985507,6522.44927536232,4976.0
522,92071,48.93244662,8.931219345,33503.0,5536.11111111,0.659050671092319,26.266483516483518,30.554945054945055,29.906593406593405,MACRON Emmanuel,6.0,33503.0,,,,5717.0
531,92019,41.54157044,11.77164865,24150.0,5028.68338558,0.47237974284166756,25.005494505494507,30.824175824175825,28.75,MACRON Emmanuel,12.0,24150.0,95.0,2098436.31578947,8312.54736842105,4319.0
540,91425,60.69745523,7.8366725839999996,24892.0,2114.15662651,0.36584579127159683,20.821428571428573,32.222527472527474,26.37912087912088,FILLON François,8.0,24892.0,,,,2845.0
549,91347,82.15158924,7.663316582999999,26904.0,1277.31755424,0.3886348791639451,21.467032967032967,32.17307692307692,26.706043956043956,MACRON Emmanuel,10.0,26903.5,,,,2992.0
558,91685,69.19220056,9.275618375,26228.0,2170.94972067,0.4130990415335463,22.032967032967033,31.945054945054945,27.01923076923077,MACRON Emmanuel,5.0,26228.0952381,,,,3173.0
567,92023,50.45489522,10.84588031,26163.0,6019.52054795,0.4651100671951318,25.563186813186814,30.40934065934066,29.38186813186813,MACRON Emmanuel,12.0,26162.6666667,238.0,2025761.18907563,6803.97899159664,5229.0
576,92020,46.36676077,9.322536046,27542.0,11401.0238908,0.5257876868138489,26.417582417582416,29.873626373626372,30.17032967032967,MACRON Emmanuel,9.0,27542.4,75.0,2089412.92,7767.56,5311.0
585,92032,42.56198347,10.91821973,24923.0,9204.743083,0.49592713325839805,25.645604395604394,30.324175824175825,29.315934065934066,MACRON Emmanuel,11.0,24922.8125,67.0,1964281.04477612,6220.5671641791,4564.0
594,91339,73.79364457,8.776896942,24779.0,857.763157895,0.29484303007039087,20.365384615384617,32.42857142857143,26.14010989010989,LE PEN Marine,10.0,24779.047619,,,,2858.0
603,91665,72.85921626,9.366031829,25432.0,2005.07042254,0.3295101088646967,21.162087912087912,32.112637362637365,26.645604395604394,MACRON Emmanuel,7.0,25431.5384615,,,,3167.0
612,91333,81.40262993,9.336188437,25615.0,1637.6,0.3543925737855868,19.678571428571427,32.23076923076923,25.818681318681318,MACRON Emmanuel,8.0,25615.3333333,,,,2903.0
621,91044,73.40619308,7.900386432,26944.0,944.75,0.41146168705730846,22.865384615384617,31.85164835164835,27.604395604395606,MACRON Emmanuel,7.0,26943.8888889,,,,3576.0
630,91587,71.31967604,8.671988389,25192.0,656.088082902,0.36054109559188463,23.21153846153846,31.824175824175825,27.9010989010989,MACRON Emmanuel,6.0,25192.4,,,,3011.0
639,78686,63.37884951,6.69705026,33254.0,4492.28571429,0.645104081201855,23.782967032967033,29.87087912087912,27.126373626373628,MACRON Emmanuel,5.0,33253.75,,,,5085.0
648,91589,64.54112038,11.61479232,24013.0,5297.004279600001,0.36101773161566425,25.13186813186813,31.21153846153846,29.35164835164835,MACRON Emmanuel,12.0,24012.6666667,,,,3236.0
657,91479,62.33766234,10.37762238,23994.0,1183.33333333,0.24513969679209124,27.164835164835164,30.782967032967033,30.810439560439562,LE PEN Marine,9.0,23994.0,,,,3826.0
666,94016,39.1563007,13.51238228,23126.0,10217.2661871,0.4751515794048748,28.313186813186814,30.087912087912088,31.62912087912088,MACRON Emmanuel,15.0,23125.641025599998,,,,4543.0
675,92040,39.59721,8.483412322000001,30422.0,15370.8235294,0.6101862464628586,26.03021978021978,29.27747252747253,29.912087912087912,MACRON Emmanuel,8.0,30422.0,307.0,1989043.76547231,6380.88273615635,6729.0
684,94065,65.44021025,7.37921906,28743.0,1352.61904762,0.43498876965310707,27.681318681318682,30.354395604395606,31.13186813186813,MACRON Emmanuel,5.0,28742.6666667,,,,4112.0
693,92007,24.10250212,16.41446399,18738.0,9091.38755981,0.34288906803483793,27.854395604395606,30.208791208791208,31.296703296703296,MÉLENCHON Jean-Luc,21.0,18738.3333333,,,,4425.0
702,92049,40.80994354,9.818102918,27477.0,23531.4009662,0.5687486782685599,28.266483516483518,29.03021978021978,31.681318681318682,MACRON Emmanuel,11.0,27477.3333333,158.0,2220990.12658228,9363.35443037975,6117.0
711,92075,43.6899084,9.908599917,27857.0,17321.7948718,0.5588107918827432,27.384615384615383,28.744505494505493,30.96153846153846,MACRON Emmanuel,9.0,27857.0,140.0,2042435.27142857,7333.36428571429,5837.0
720,92046,27.72396238,12.23898984,23087.0,14863.7681159,0.4365848408524623,26.796703296703296,29.153846153846153,30.568681318681318,MÉLENCHON Jean-Luc,13.0,23087.222222200002,61.0,2216358.55737705,7814.26229508197,5652.0
729,91326,45.02998596,11.8675466,22478.0,6692.37668161,0.42158904784203605,25.016483516483518,30.86813186813187,29.315934065934066,MACRON Emmanuel,14.0,22477.777777799998,,,,3184.0
738,94021,41.51888975,10.37539103,20925.0,4391.46919431,0.3284972852257906,28.65934065934066,30.417582417582416,31.64010989010989,MÉLENCHON Jean-Luc,16.0,20925.2,,,,3344.0
747,94076,38.88090609,14.89268984,19468.0,10571.4555766,0.3567419585883941,29.945054945054945,29.958791208791208,32.73351648351648,MÉLENCHON Jean-Luc,21.0,19468.4615385,,,,4323.0
756,94073,52.07701762,12.24831046,22431.0,4538.66459627,0.3467335491829207,29.057692307692307,30.453296703296704,31.945054945054945,MACRON Emmanuel,15.0,22431.25,,,,3427.0
765,91027,44.37626282,9.381844731000001,20835.0,3460.67285383,0.3022888184217057,25.75,30.818681318681318,30.134615384615383,MÉLENCHON Jean-Luc,16.0,20835.3333333,,,,3139.0
774,92012,43.74326059,9.831897814,31777.0,18897.560975599998,0.6371394870553954,26.942307692307693,29.002747252747252,30.486263736263737,FILLON François,9.0,31777.3333333,1661.0,2188566.2576761,8092.75857916918,7360.0
783,94037,22.72350503,15.22517634,19914.0,14437.606837600002,0.3753275811840163,29.392857142857142,28.74175824175824,32.59615384615385,MÉLENCHON Jean-Luc,20.0,19913.809523800002,,,,5040.0
792,94003,30.19387755,14.16583052,21500.0,8626.60944206,0.4086816208601406,28.51098901098901,29.07967032967033,31.906593406593405,MÉLENCHON Jean-Luc,17.0,21500.434782599998,,,,4611.0
801,94043,27.08369136,14.15129565,21805.0,16750.6410256,0.4479337883031074,29.931318681318682,29.002747252747252,32.90384615384615,MACRON Emmanuel,17.0,21805.0,,,,4983.0
810,94038,47.43510981,12.35302068,22273.0,7839.48717949,0.3896441502267362,28.912087912087912,30.45054945054945,31.835164835164836,MACRON Emmanuel,16.0,22273.414634099998,52.0,2036460.38461538,7612.44230769231,3888.0
819,94081,36.92671138,17.53891573,17943.0,7407.80445969,0.2914840661736907,31.28021978021978,30.20054945054945,33.20054945054945,MÉLENCHON Jean-Luc,24.0,17943.3333333,,,,3704.0
828,94041,28.64664657,16.40507142,17663.0,9491.84339315,0.3663014681473542,31.807692307692307,28.967032967032967,33.67032967032967,MÉLENCHON Jean-Luc,28.0,17662.8571429,,,,4310.0
837,75103,33.70630066,10.69774038,31333.0,,0.6962982498623731,31.662087912087912,27.513736263736263,33.52472527472528,,13.0,31333.0,681.0,2524440.65051395,11379.8795888399,
846,75101,33.51351351,10.88736446,32697.0,,0.6508118584429072,31.373626373626372,27.51923076923077,33.06318681318681,,11.0,32697.3333333,482.0,2692822.67219917,12570.3589211618,
855,75114,31.36217834,11.79860993,27288.0,,0.6187149938934848,30.456043956043956,28.752747252747252,32.777472527472526,,13.0,27287.6,1655.0,2294996.97039275,9172.5081570997,
864,75107,38.16176731,9.563433702000001,42466.0,,0.7229789438244316,32.51648351648352,27.807692307692307,33.104395604395606,,8.0,42465.555555599996,3913.0,3086755.64119601,15497.6912854587,
873,75113,26.96524789,12.85623544,23751.0,,0.5449128980515551,31.791208791208792,28.48076923076923,33.84340659340659,,17.0,23750.684782599998,887.0,2136714.69334837,8131.57271702368,
882,75102,34.33637371,10.78336196,30567.0,,0.6947052371513962,32.40659340659341,27.50824175824176,33.54120879120879,,14.0,30566.5,270.0,2225963.43333333,8608.2037037037,
891,75105,34.24749985,9.7437994,33169.0,,0.7309662792473383,31.12087912087912,27.983516483516482,33.18131868131868,,10.0,33169.3333333,1550.0,2315261.58903226,9055.89096774194,
900,75106,39.66931158,10.13773222,39063.0,,0.7332180595598,30.85989010989011,27.931318681318682,32.9010989010989,,9.0,39062.6666667,2588.0,2763411.1866306,12679.5401854714,
909,75115,31.38565076,9.906765479,30448.0,,0.6569398934586358,30.947802197802197,28.585164835164836,32.47527472527472,,12.0,30448.0,2948.0,2189492.22523745,8301.9328358209,
918,75109,38.41813253,9.918066935,33258.0,,0.7059760239201199,32.2967032967033,27.51098901098901,33.18681318681319,,12.0,33258.0,1045.0,2203110.7569378,8352.5961722488,
927,75104,33.98355326,10.55800104,31007.0,,0.6974560691992172,31.917582417582416,27.815934065934066,33.64835164835165,,12.0,31007.222222200002,811.0,2696138.07398274,12966.6448828607,
936,75108,36.39868466,9.082795191,40540.0,,0.6893214717956951,32.870879120879124,27.623626373626372,33.417582417582416,,9.0,40540.0,1969.0,2800935.38496699,13268.6196038598,
945,94018,38.72652831,10.62172938,27571.0,16066.304347799998,0.5177946657388816,31.456043956043956,28.38186813186813,33.19505494505494,MACRON Emmanuel,10.0,27570.952381,189.0,2152216.3015873,8019.74603174603,6347.0
954,75111,34.56564789,11.964336099999999,26810.0,,0.6336748660974704,32.895604395604394,27.86263736263736,33.9478021978022,,15.0,26810.3333333,985.0,2121354.34010152,7816.45685279188,
963,75110,35.95376926,12.14414677,25618.0,,0.6233095579888368,32.989010989010985,27.89010989010989,33.815934065934066,,18.0,25618.0,482.0,2171289.51659751,8380.4979253112,
972,91434,65.26740187,12.91124713,23062.0,4804.33789954,0.31140094060481793,23.72252747252747,31.4010989010989,27.925824175824175,MÉLENCHON Jean-Luc,12.0,23062.0,,,,3059.0
981,75116,44.82006149,10.226555099999999,38387.0,,0.6660797529104632,32.964285714285715,28.802197802197803,33.09615384615385,,11.0,38387.0,8502.0,2730206.15843331,12280.6290284639,
990,92072,53.27159251,10.60541734,30755.0,5923.15521628,0.5764962250401684,25.046703296703296,29.607142857142858,28.725274725274726,MACRON Emmanuel,8.0,30755.0,247.0,2030027.99595142,6888.87854251012,5408.0
999,92044,36.65561407,10.03988209,30931.0,26706.1983471,0.5930904623241935,31.835164835164836,27.78846153846154,32.86538461538461,FILLON François,9.0,30930.6666667,546.0,2236646.47252747,8473.02014652015,7818.0
1008,92051,49.75719736,9.442028986,43849.0,16612.096774200003,0.6727299020721194,31.692307692307693,28.043956043956044,32.78846153846154,FILLON François,8.0,43848.6666667,3387.0,2835535.10924122,13717.3359905521,8590.0
1017,92064,51.30987444,8.719661849,36616.0,3882.18085106,0.6468852530175299,25.92032967032967,29.63736263736264,29.552197802197803,FILLON François,6.0,36616.0,585.0,2349573.25128205,8917.90256410256,6153.0
1026,75117,35.12156686,11.52048656,30282.0,,0.6332397120102766,33.28846153846154,28.123626373626372,33.56318681318681,,14.0,30281.5,3419.0,2395147.95086283,9581.77595788242,
1035,93061,25.59990206,17.80245849,19257.0,25821.428571400003,0.35026881064879317,32.247252747252745,28.412087912087912,32.47527472527472,MÉLENCHON Jean-Luc,22.0,19256.5,,,,5059.0
